ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘ˆêƒm’Ø’¬,2023-05-25,0,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘ˆêƒm’Ø’¬,2023-07-24,20,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘ˆêƒm’Ø’¬,2023-09-25,17,“¹˜Hã,‚»‚Ì‘¼,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘ˆêƒm’Ø’¬,2023-12-05,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘ˆî‰×‰|–Ø‹´’¬,2023-07-31,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘ƒ’ƒJƒ„’¬,2022-05-20,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘ƒ’ƒJƒ„’¬,2023-02-03,14,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘ƒ’ƒJƒ„’¬,2023-02-25,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘ŠJ“y’¬,2023-03-20,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘Š©i‹´’¬,2023-06-27,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘Š©i‹´’¬,2023-07-30,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘‰ºìŒ´’¬,2022-06-26,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘‰ºìŒ´’¬,2023-01-19,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘‰ºìŒ´’¬,2023-10-29,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘‰ºìŒ´’¬,2023-11-02,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘’Ë–{’¬,2023-04-25,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘’Ë–{’¬,2023-05-13,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘’Ë–{’¬,2023-11-07,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘–ìŽè’¬,2023-06-23,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘–ìŽè’¬,2023-11-30,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘â`ì’¬,2020-04-04,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘•½“c’¬,2023-08-11,9,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘•½“c’¬,2023-12-03,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘X‹g’¬,2023-09-24,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘’¼ˆá‹´‚P‚P’š–Ú,2023-03-30,8,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚P’š–Ú,2022-12-18,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚P’š–Ú,2023-07-19,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚Q’š–Ú,2023-10-05,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚Q’š–Ú,2023-11-28,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚R’š–Ú,2022-10-01,•s–¾,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚R’š–Ú,2023-01-10,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚R’š–Ú,2023-01-14,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚R’š–Ú,2023-04-18,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚R’š–Ú,2023-05-11,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚S’š–Ú,2023-03-31,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚S’š–Ú,2023-04-11,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,»ì,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,[‘¼‰Y’¬‚S’š–Ú,2023-05-24,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰º’¹‰H‹Úì’¬,2023-12-18,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c‰±ƒmˆä’¬,2023-03-03,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c‰±ƒmˆä’¬,2023-03-23,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c‰±ƒmˆä’¬,2023-04-29,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c‰±ƒmˆä’¬,2023-07-15,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c‰±ƒmˆä’¬,2023-10-15,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c‹v•Û’¬,2023-02-14,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c‹v•Û’¬,2023-04-03,9,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c‹v•Û’¬,2023-08-08,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“cò•ì’ñ‰@’¬,2023-03-30,9,“¹˜Hã,‚»‚Ì‘¼,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“cò•ì’ñ‰@’¬,2023-10-28,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c“c’†‹{’¬,2023-09-04,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c“c’†‹{’¬,2023-09-18,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c“c’†‹{’¬,2023-10-21,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c‘çŒí“c’¬,2023-05-26,15,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c’iìŒ´’¬,2023-04-28,21,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c’iìŒ´’¬,2023-08-10,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c’†“‡’¬,2023-03-27,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c’†“‡’¬,2023-07-07,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c’†“‡’¬,2023-07-12,5,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c’†“‡’¬,2023-08-02,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c’†“‡’¬,2023-10-17,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c’†“‡’¬,2023-11-08,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“cŽµ£ì’¬,2023-01-07,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“cŽµ£ì’¬,2023-07-08,0,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“cŽµ£ì’¬,2023-07-26,23,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c^”¦–Ø’¬,2023-05-26,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c^”¦–Ø’¬,2023-11-04,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“cŒü‘ã’¬,2023-05-02,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c’†“à”¨’¬,2023-05-20,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c¼“à”¨’¬,2023-11-16,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c¼‰±ƒmˆä’¬,2023-06-20,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c¼‰±ƒmˆä’¬,2023-07-02,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,•šŒ©,’|“c,261092,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’|“c¼‰±ƒmˆä’¬,2023-11-01,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,,261076,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–öƒm“à’¬,2023-10-13,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,•šŒ©,,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ž§’Ò“Œ’×,2023-04-02,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Š©CŽ›¼ŒI²–ì’¬,2023-01-09,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Š©CŽ›“ŒŒI²–ì’¬,2023-03-16,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Š©CŽ›“ŒŒI²–ì’¬,2023-09-27,8,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ŒI²–ì’†b’¬,2023-12-03,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ž§’Ò’rK’¬,2022-12-26,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ž§’Ò‘ŠC“¹’¬,2023-09-09,0,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ž§’Ò’†Ý‰Æ’¬,2023-07-18,0,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ž§’Ò’†Ý‰Æ’¬,2023-09-01,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ž§’Ò”ÔŠƒPŒû’¬,2023-09-27,13,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ž§’Ò”ÔŠƒPŒû’¬,2023-11-17,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ŽR‰È,Š©CŽ›,261106,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ž§’Ò“Œ‰Y’¬,2023-10-19,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
